sleep_hours,study_hours,screen_time,mood_score,exercise,performance
4.507720926652354,7.012585618428881,5.56112954639993,2,0,83.38203235180767
6.795291853803685,3.8462162609537023,7.617745756530386,2,1,65.84060353895113
7.607699869993116,6.671384224130284,9.209819228644673,3,0,94.95040896721645
6.757052421784956,2.740586290684764,3.85278934282765,5,1,74.61418733958342
6.326527576417639,6.059608355830566,7.69670208357824,3,1,87.38941828419655
6.048344456616067,7.883137241315801,4.903728826248232,1,0,95.64450225385704
4.282217014448859,0.056710999745421375,4.568431750147951,5,0,33.16140721930634
5.420233687407937,3.406209489059046,7.2091498437166806,1,1,45.64642834203401
5.809041843560319,6.15414425436108,6.630807196033549,3,0,97.10330120343511
8.085683339328373,4.593909227914015,1.0590196075393763,5,1,106.22083747626759
7.015427434352692,5.742291746742618,8.69135087431474,3,0,69.03309723469889
3.8554397669558993,3.792029626568359,8.450228385368629,5,1,64.22406222803258
6.986125954092192,5.1731795749458,3.4360932462261764,3,1,93.7340810595266
5.922376579375525,4.688645529215841,5.989508833593523,2,1,78.85854807325299
5.484616999541062,7.335564123319615,6.2350754657068475,3,1,105.7389726865082
7.417514433261302,5.508841686602426,5.651684414559767,2,0,78.70072218237556
8.046499283743927,5.675205324150404,3.6242371153864497,3,0,95.80144579690914
7.896920178674298,4.1762460677550655,3.320941580154871,5,1,99.06695702747952
5.241173715166042,4.024787551855013,4.936114822521387,5,1,70.34122928949786
6.0361814362231785,4.134883624360758,7.9318225481484115,5,0,78.71455213799146
6.996895147105346,5.788904284756594,6.3590003864860805,4,0,88.25898499070516
7.963317690683539,4.158031038359474,4.073464169784735,1,0,76.7063466377452
5.781238643232065,5.579549713792826,6.929246776620862,5,0,90.8491005508732
6.221511535004274,9.150801597290878,0.0,2,0,134.6391347684142
4.840497538990958,6.742249406863385,7.871914250930258,5,0,100.98521834117638
4.705690063878993,4.347952935664318,0.6507155530547513,4,1,91.02687729265298
7.718788733591297,7.40242784432789,4.093897646492169,2,0,111.67381116924511
8.534360042856235,4.183849253956897,2.2008252634346404,4,0,91.03840032725785
6.391984817629499,0.9237509296442923,1.7632963106977355,2,1,48.243513748374205
8.005299346838036,2.983827378165192,7.902066968446299,3,0,54.8960170830405
7.042454037571451,1.2584161579482886,3.8307469967202716,1,0,34.519255441435924
5.532320368092313,4.296973031917383,5.866259704326789,1,0,66.71155053893264
7.0420934082626205,5.036836758379104,4.88269855280204,4,0,84.2118730255998
8.807054849698954,8.352874624550566,6.192602068057804,1,0,113.46453192356945
6.446260941335073,5.653854747528325,5.192054727650638,4,1,98.25185480386503
8.846965483721009,4.561798942382271,1.7925194395285757,4,0,96.58862419877578
3.0,6.658811162366979,7.4906670486178495,4,1,91.50381304868276
7.732853756562836,0.5777293819842297,3.765608542096719,1,1,41.183258060485265
6.630570602357257,5.471229116217132,1.1085452533506226,4,0,96.04891199120053
6.051488974301199,6.541730387773933,3.9297120975852184,1,1,94.28829109329209
6.637641164803253,2.042827508440317,8.751899476585777,4,0,40.000984327271155
3.5186466280986606,7.287508086413858,7.125554355283732,5,1,107.63265343055754
6.170492168243732,5.676992814988829,4.128369663980352,4,1,100.3706048340014
7.03566885726762,4.169424172198397,4.126855739203928,2,0,71.30942623133421
8.716841067112274,6.26556373221257,4.195912371956544,4,0,113.10663934402588
5.722594672589529,9.541385715608792,10.191869958902103,3,0,111.88638022525707
5.287259595660219,5.36373251011699,5.954838630578884,4,0,86.6108141894316
5.747364434623195,5.496441172600672,6.075104117977674,2,0,70.25599149842097
7.873103176553111,4.081278200919511,7.5757086350796055,2,1,77.75101594094163
6.993126664489527,3.3003112610704166,5.596972897566284,1,1,56.11882020339121
5.705359694349442,6.660671633088491,4.352394635448242,5,1,104.13803916131283
7.269901149670034,3.2878323481822656,4.509125377287554,4,1,75.92610149337192
6.64561632402206,5.143132474438785,4.82099685146484,1,1,76.74462698337959
7.952967485799334,4.044685106469767,4.906944408725396,5,1,90.61517022160763
5.446920359183972,5.957959651492784,6.81907385909245,4,1,94.03354876628765
6.008506780103348,5.667324210573897,5.1298647145182485,3,0,90.7222664338558
5.911837770301764,7.075079888515798,6.831600193038948,4,0,99.7490554223541
4.304727577801822,3.979967202290506,4.798208549728544,2,1,58.831333336768274
6.944180415596864,4.460250129413257,5.1965879757902265,2,1,71.3097054724656
6.891582908269834,3.042472568435385,0.004498288669730677,3,0,71.39719871142621
6.5076701849636915,4.111413479847776,7.290819186756204,1,0,45.82216246553128
6.14811929993728,5.754600986089704,5.866221189744982,5,0,91.25883466745394
4.376943886924378,6.513977233290704,7.49502527464913,4,0,93.0920681658335
5.869032015851961,3.1556693516447494,0.0,2,1,67.73144675721034
5.985928225209846,6.73921184021132,10.220936761951819,1,0,77.0581699735646
5.296584096167572,7.711275717609902,4.651025929612065,3,1,105.43033992242188
6.258071432500986,5.826869806447402,7.770457041843791,2,1,91.19283714891846
7.106076285221808,8.753591625116131,2.4002351821861727,3,1,144.9030859479132
9.329278851815795,3.452421601792854,6.531934762656424,4,0,79.43750305587325
6.761866719247759,2.510690593377166,2.3664610920658595,5,0,81.70201904159813
6.886325586084147,1.4425595021914428,3.440577598260487,2,1,51.258104505751106
6.388331126350749,7.9920886229783665,9.785078384666965,2,1,104.97335599051648
3.6218431770514377,6.308731312708115,4.523293998091633,4,1,101.38603662259825
6.460229186826175,4.8888306581790895,5.543582182949307,1,0,68.59502910867451
6.59034531491154,5.5599372526396404,7.1751693267218855,5,1,89.53681539557867
10.0,2.749021905403247,6.239204719931512,2,0,66.45322506388825
6.211458552828316,9.891503959233653,5.3760472628589415,5,1,144.71276460368426
6.952321013500419,5.258442363950455,5.912402506165564,2,1,81.69533691741333
6.447932345442135,5.218789589209786,11.008538963095688,5,1,84.99142271577524
4.746982943570702,6.451533247797384,4.855953007416036,3,0,92.11014520440966
8.21423422177253,5.962018463473426,5.502747616787419,2,0,92.02954254386881
7.627899549030161,5.447768048558263,7.626635990019031,5,1,102.30006194715469
7.68654792056457,3.4190510891093764,7.76381483239496,1,0,47.94589472261327
5.135918817807892,5.942936714271991,7.967575763900951,3,1,83.38556827421552
8.60419146640415,8.764048992950068,6.596825555072962,3,0,129.57494899344417
4.3972234058115784,7.690840092309955,2.142487718173791,1,0,106.87980089210484
7.380285640700405,8.186373253278795,9.083578830752739,5,0,128.58723694606866
9.785683438714969,3.9775686471376295,2.13413651745328,4,1,103.01292727292457
5.014195512303967,3.020790359482838,5.756588663097583,1,0,45.82076611071891
5.650553405595842,4.748426159800704,3.1143103749516055,5,0,98.94441709577622
6.6494770476314615,5.111449824577389,4.839654133517518,1,1,75.23122304050575
5.744786518825701,7.188383036941897,5.821906025758701,1,1,97.9332439419023
4.174004853400801,1.6150707405703613,5.803393038625683,2,1,38.342471110700714
6.602844462209041,8.059100638921228,6.054801885588212,5,1,134.27889363606735
4.906544429410843,4.683984202842021,9.034278172646617,4,0,59.88942616602957
7.210388645952772,4.14623786010516,6.1338357537849495,2,0,61.636501510736615
5.120863648649295,2.975791249479665,4.389608411773378,1,0,45.09949884358519
8.824901607526309,1.6902866562684613,7.410217920720893,1,0,40.75266092120437
5.325120061495644,6.646341167923829,7.973676222311601,1,0,81.50499573236199
6.016907725691486,5.146635934376808,1.9309804621575188,5,1,106.28975839476703
7.720275826054505,2.4200782005178922,6.493500174624645,5,0,63.558977825168434
4.6537035253490675,2.409842455872768,6.752931855777246,2,0,38.37670957351686
6.841189901906194,4.328430601419743,4.2560912416000205,4,0,82.98788081196064
8.460714131423643,8.338043050578786,8.439267033279048,2,1,125.25531337498907
4.088775148158159,4.48081729727279,4.624861032418683,3,1,72.99683377210613
6.776950787798456,1.9937140937637876,5.313941133678855,1,0,37.13969479648856
6.889824191372635,4.508513871828112,4.567320439290326,1,1,76.05879072819089
7.672734307665966,4.454552860504659,5.038947618953669,1,1,76.18268858478717
4.644573933682877,0.0,2.2593122827619956,2,1,21.07504824945316
4.519315080373586,4.8914102669643755,1.3998727935142643,2,1,81.24126211819531
7.282912348425347,4.538130939582644,8.98626265806243,1,1,64.14666846401227
6.945477009849779,6.3924127296268365,2.8825966292041807,2,1,100.65175512607493
6.875739275518815,8.69791218989069,2.521519126359232,5,1,149.0642486270444
7.019672314245463,7.253130059095515,0.0,5,0,125.20875463878274
5.479962917632264,4.462222618890339,3.4025956307762444,2,0,71.86958808464844
6.848380545741505,2.7869481825166593,1.6922755164812542,1,1,61.92709462763398
6.939608709948022,10.14671960649972,9.105037900340923,2,0,122.98317320475782
5.428472872960448,5.118436868028977,7.524542723356586,2,0,68.12260087976821
9.298661766717135,5.027858583825893,3.2796241370556904,2,1,90.65324080516146
7.210749381367681,4.951749825779993,10.631089513360772,3,0,69.60816559434767
4.7130447541960265,5.39616952153571,7.454413717478985,5,1,98.78607549442339
7.484830412950744,4.711279176152115,4.187921541228444,4,1,86.5106379198329
5.0379774946590175,3.8526759862395275,0.0,4,1,85.58357919108298
7.6806269056136784,3.9062821175192157,10.727356431476855,3,0,64.80683995810668
8.237893368511106,4.934493459568003,1.52606883309101,2,0,91.84527208727411
5.2689765224724345,3.91315045773247,0.8865031326077704,3,0,77.65865072308038
7.945064193866482,3.5743084346456713,7.556426080024101,3,0,52.7910123299156
7.119171390404747,5.212860455383794,11.099381015848182,1,1,68.88778380668015
7.733090239991735,4.490045565158289,8.460682046276295,5,1,83.44581099237548
9.345189473980922,8.007985977165378,6.409772800130899,4,0,127.11784546815642
6.131917825995695,0.0,6.486885854163215,2,1,24.163283014027286
5.369395753463765,7.1830137038449235,7.133538896950769,4,1,116.33788196263313
5.165728355561715,7.492170384995259,6.897321474466913,4,0,104.79064697534224
5.276284572551843,0.8532195351837011,5.702978559923439,5,1,45.790105827757856
6.384347435878844,4.314624811839303,5.2605027598796905,4,0,69.44934300171677
7.011727962224966,4.257118268008417,4.843517180251194,4,1,86.54564633590729
6.915036198995028,2.1849766105643575,3.1150885278333096,3,0,61.20803526208421
7.740774873554036,3.444366624818249,4.298312307833065,5,1,86.22479986921662
6.5195028378168605,2.7788483090683425,0.7676079645115363,1,1,61.049429253575106
8.680301115735976,8.504540886847245,4.7541509330131255,2,0,119.56287647991188
6.103014750143066,6.871356786294922,2.5285222321227065,4,0,112.71168670621344
10.0,7.543110189988317,2.2410267069605725,2,0,127.38189887498781
7.438501021647509,6.44334412808647,5.449735377883696,1,0,95.27843989858403
5.214263665375576,2.7418964575655416,8.480005715861498,2,1,38.71386751321953
4.893661252908331,3.9509594674404527,7.295791515005782,1,1,55.72416513590731
7.223708622864778,5.978749122455836,1.0737484909420574,3,0,102.96002179902761
6.164805822011224,2.5557443822161092,2.525929658574156,4,1,69.96826387210875
7.571000741138138,6.425996860344776,7.351927969970539,1,0,86.069702886514
7.209856436860317,4.5193492036837295,2.543781516154226,2,0,81.30309770507147
6.390756631014691,4.250358384900805,4.4384171250074385,4,1,87.04094208162456
5.229809422897393,6.421919936406983,6.37513024756138,3,1,87.8066573796421
4.227729162971203,5.88852662297208,2.579138862840912,4,0,88.10550601550102
5.830227571899468,4.278067668361841,5.263438765364899,1,0,66.81559615913967
7.784598191485209,7.318659606728496,1.6649362627044888,3,0,117.63839991229302
6.821140616195306,2.8378733448002054,3.4965808901219657,2,1,65.11020483587319
4.631391831932018,6.231871213888527,5.799454835356342,3,1,95.37260096953187
6.759771388776773,6.186202515936768,1.017515666170827,3,1,112.39487310766934
7.077976069593255,4.38090712137202,6.101186844900997,5,1,92.10648152757477
5.174213845698301,5.652266044484236,4.950905502683297,3,0,86.6550886122479
6.730587658918292,2.497772847229394,6.381224886042869,3,0,40.86552650700969
6.587313077669,6.848054038413802,5.559785335161654,4,0,101.69443885354745
4.7855445532540655,4.630195727114022,8.41035107493461,2,0,58.42208431119562
7.036681040522425,3.954553958961921,5.313061256619768,4,0,82.59943214283749
7.341176789552351,7.098018451673779,3.9264861471868677,4,0,114.26537354599803
8.124576864762915,3.5913126189144817,5.30574375758071,1,1,62.9698921615459
8.080703078052355,2.1830774072728807,6.35824507259097,4,1,60.53647951710656
4.433495948064364,1.8867416529521925,5.1221501758142605,5,0,53.470764138872035
5.093262440127316,6.21201990269128,5.101479228009706,5,0,96.38982467689605
7.27255290081299,2.439141295007434,3.2450207804831117,1,1,56.809238449349884
7.270678926368313,8.50958836396873,3.34274770612263,2,1,129.44570156194126
7.272571529459071,0.8361411842325559,1.4934868205007663,2,1,35.1809649287578
10.0,8.392912736580076,9.373941857967349,4,1,140.9470482598355
7.35633576603975,5.422034934405237,1.8903419115217872,4,0,97.44560479234434
8.203348460270899,4.806573776259215,3.2677370055102317,4,0,95.69254629760232
7.931002645239803,3.9101618263821005,3.2039818360770065,2,0,65.51812980834201
7.477086876958697,5.798272228704142,7.237310942361104,3,0,85.12740494324918
6.027096133039482,4.9247305951503035,4.2626258042699305,5,0,95.77205056270707
7.638453830739901,7.2066037640330425,8.119355181684334,3,1,97.23138932697495
5.340762178193643,5.228455297324079,3.316273439390329,3,0,88.03806701271155
6.144772089889987,5.300603522923756,5.697485405559505,2,1,80.07162179733886
5.7719546782563445,4.272775575572288,2.911632366850607,3,0,77.41238067687557
6.622811209079484,4.886108752557865,10.36287281943347,1,0,59.55717713537236
9.971987850010263,5.615603537784119,2.031003952426218,4,0,115.48802722557237
3.699102211112378,1.5796632146867489,5.774551775567569,1,0,16.98316671320341
7.52939028556177,2.303629155788574,6.584442202330246,5,0,60.288415922427845
4.0809261932155225,6.48652818804543,6.034497743628746,4,1,87.7363289706663
5.79210220131585,5.341730876255884,4.536780852805729,3,1,90.8292586014842
8.13342589545105,4.632033327294642,4.6754482506664345,5,1,108.33764812003037
6.596420028643194,5.036867866130787,5.109528679947774,4,0,76.78119923093728
4.88338283310604,5.695163410723342,4.632494995928779,3,0,78.46559175935947
5.427044436110048,3.920480639381277,7.409697791987274,1,1,53.71175422154635
7.519396623402014,3.4433905491953745,10.526307503978378,4,0,60.028480833949835
5.404450052424295,5.391690510195363,3.606270537480416,3,0,88.0753584695674
6.824687884372962,3.0432544447699357,1.5754925510523057,1,1,64.79025603172275
6.56835775985572,5.816505511428944,4.779294879121863,5,0,98.3656459609986
5.522599478591275,1.5948327915243192,11.449273344135797,5,1,46.08725048953082
9.715916133987989,7.058311274651287,2.990813580075673,5,0,133.65517291238007
7.450878533477017,5.9451949648260864,9.097792013610169,5,1,102.75247014665636
3.462286120013589,5.5120594686277515,9.194252035191102,2,0,58.78953658538951
6.779681472154142,6.965381967891028,3.6160293957300134,4,0,115.95198761940222
5.507320302847418,8.330948888925153,6.422457697963188,4,1,116.400275410279
7.778650002194336,7.028740130036261,9.070991557821344,2,0,88.11364057385009
5.311218892350949,1.3182515373367094,4.052180647531282,3,0,43.102342927812444
6.327895337799651,2.440846066528597,4.491049099744096,3,1,51.84414598624433
7.257480918470685,3.7503628446086426,3.5457977151283906,5,0,84.26485548838677
7.798632791255182,5.052182100421668,2.463108173267833,1,1,86.90874272912356
4.699555389416336,6.035318040938246,3.3768061373349822,3,0,81.29179188854293
5.998248146238577,3.548512373693069,1.9401493330943587,1,0,55.99435971339117
5.787582033258566,5.373533528954157,5.085208670648065,4,0,85.77585757625566
5.520006151139432,3.489234135293355,3.0750669223533955,1,0,60.445261416412244
9.148181360421646,3.7769643940161037,5.584464779476869,4,1,84.28632723112142
7.107472566441434,2.1866778063035555,1.1102608844909319,2,0,63.95831024417042
4.608674068497432,3.1535335077781914,5.827200580536143,2,1,52.532258008611606
7.876792920582164,2.2966307887673327,7.083822404022312,5,0,68.73133951629735
9.68323429551895,3.0482534940453343,0.015660893571361356,3,0,81.91504974238183
8.04869789082672,7.107283593215679,5.93514142461893,5,0,116.59913603175026
4.22094505106898,3.1012022223361138,8.06917248118323,4,0,50.3530705483215
5.773648890700623,10.26476412967478,1.9758974532719864,5,1,156.9939800582001
8.400366723779934,5.9866358017617785,9.181430967094258,1,1,88.85560352474263
5.438495801571829,5.369672247389747,6.047547523415113,4,1,77.4394904673896
7.165729142219343,3.2832844396375727,3.237470360603978,2,1,82.39539873832847
7.661951080144005,6.4006197588179825,4.860577305855735,3,0,104.66906967839851
5.109604292632875,3.848724347524452,6.395817281304306,4,1,69.25914946479222
6.4107119659073,5.244019629290723,5.190013478531029,4,1,90.40699476555267
3.0,10.12016907653759,6.346889981115923,1,0,103.95994555150654
4.963418537998566,4.8078802005507,2.6983160173015843,3,0,81.18867849378306
6.12114777291026,7.298546652571352,5.423402060090195,2,0,102.44926058949528
4.628325227052725,3.593647149748225,1.4657137577375496,4,0,71.02054098235156
8.948616955897453,4.930023019006077,4.721934846628249,4,1,106.67774182922889
4.35478793305905,8.54160127127102,2.7402308963380255,1,1,107.02406730991169
5.839933269954525,3.746065884424465,3.1611751435255835,5,0,73.63088093352829
6.696110865929137,8.624897115993857,8.090232938026094,2,0,116.520673539101
8.661909933599173,6.415503870910951,7.728275301485672,3,0,100.32618414733311
4.346206773230841,3.8750664482114647,6.5228453022679425,4,1,74.01838663307532
8.24474562823244,6.264815478111042,2.2692180883185524,4,1,114.46210768799715
6.515349591529381,6.9451088992534595,4.208978875762996,2,0,93.66058465294591
5.027737023428074,6.243619924434393,8.032744249947958,5,0,88.43445028992154
7.193155211394906,1.8595505602190872,5.3542922840997615,4,1,56.107732685152264
6.798589543360205,3.545725648350263,10.798323849954237,2,0,50.204064680649324
5.599674684261808,4.504962728896991,5.98329459848593,1,0,55.316862914724204
6.6047031274850285,4.851133141799908,5.480122791225079,5,1,88.17326734680759
5.92202960470736,6.241344195101356,4.227208839493747,3,0,94.00416235062892
6.670276017876872,5.355402001866508,5.333852261955705,4,1,88.5863450283147
7.49319601178157,2.3293112825797975,4.6188254090486405,2,0,43.15070271565323
8.879025224218028,5.760395702011927,6.770271691721476,1,0,84.27630489460974
4.643276751759727,6.221171490567646,7.39175579198646,3,1,77.30514912287438
9.6995500619844,6.11958089586208,3.0350263487301263,2,1,114.95482087429745
3.5718683007162473,7.161561451109243,1.6719176161055547,2,0,88.20224572030999
6.272322357446625,6.667844309097808,0.4094865672417587,3,1,103.61781851020166
7.382475809726865,5.918360158456873,6.2699783172813595,1,0,79.09703264729924
6.921487801602549,4.859668577082706,2.241583484565316,1,0,78.20894424509714
5.565950720269109,1.6780781329680172,0.0,5,1,72.6850024144024
6.187816624464087,5.859236438265172,5.97144651132741,4,0,91.76052784110693
5.7604985980117505,5.4153753743262225,11.232498793581977,3,0,60.99452909816396
5.615952864583683,5.543157674390747,4.984822721150267,3,1,92.26292004828727
7.7744031455315366,2.446502848359381,7.096226936129105,3,1,64.10213236446324
7.035523228947571,2.8378869191834752,5.204573396368913,1,0,43.139013626165564
5.460635607109019,7.1063057066658075,4.752775867022144,4,1,109.53128004053855
7.849399813149876,4.92088969228669,7.297691207469422,5,1,93.83705375019247
6.960949281314914,6.363001394745249,4.274313639528372,2,1,100.7397924432222
7.71929317825844,5.056636752260922,5.668480785179757,2,1,84.18360885700429
7.444443262885418,5.05951227899149,5.804244515490034,3,0,82.4606816567769
5.2565074836168915,6.876567611951995,3.329773865892378,4,0,107.91199098377638
5.659728439704546,3.967910543565252,7.480105873841307,1,0,44.30784021119885
7.620940407684893,5.192241553881967,4.562600608261478,4,1,102.71244916278991
7.415555398150198,4.075449422589915,3.110637101267888,4,1,95.66806049503452
6.468647609053778,4.131007545135369,6.341274608926009,1,1,71.85729057388953
6.675991074963173,4.381655753062721,2.753830045522407,3,1,75.42542863064406
8.416497343682638,5.444267543267426,5.070452893422821,4,1,102.7143547562031
5.612642916746255,4.042502756673045,4.9772025083894915,2,1,57.909989554232745
7.320646071755057,7.511512251147042,7.714738914578945,1,1,87.66678663859568
6.1967110213491585,3.2107853955609924,6.186745582199882,5,0,67.99197873131506
6.17347819515917,4.626256711677282,4.9374326031371405,3,0,73.27545424557792
8.148165277980786,4.12053788345165,7.044415748000718,1,1,70.03518051267508
7.738124523482044,7.893955768707466,8.475518872543283,5,1,126.17305079696482
7.720264454000958,5.393109553023149,6.3945257658796555,5,1,108.2267329196558
8.458218210731493,7.063689078937269,5.025881549608451,4,0,115.55427606929668
6.531505762449139,2.028879253926056,1.7204094191246009,4,0,77.03895310741791
7.522929456942446,5.534100531738518,2.3372158423115685,4,1,109.37976701159094
6.034599865109816,6.779261591246874,4.236938239113331,1,1,104.7125469737818
6.986249528732663,5.164567978550848,3.476219494601792,1,0,66.24338071960685
6.304785418448473,7.130960750130702,4.532571742536385,3,0,110.3778226286779
6.6454939474890775,3.9654230997992554,5.1416248122427675,4,0,73.73624889576945
7.39273553815537,7.81869488037116,6.324231885891827,5,0,111.18359591061778
5.2726689751497915,9.5977962472385,4.823753054852272,2,1,128.60128719811868
9.638580913528191,4.274322879120682,6.216254109565504,3,0,80.68313974643867
4.9909739277504475,4.1089949571984565,5.161186037025301,1,0,57.393233661298915
4.6787170808184015,7.906768954235401,0.06133358411532175,3,1,127.73419379939357
8.237166310250101,8.159144291461425,2.6516615154531142,3,0,119.7218259891856
7.687494040944404,3.9542799456934636,4.639781110695961,3,0,80.01935888510218
7.436179725578233,4.159626365808285,1.975763142897231,3,0,82.80612941385407
7.44251826389642,4.436430782278985,6.499821824990511,2,1,82.18901234606233
6.481629840729628,2.311098977931446,8.826877080859244,4,0,46.3661152689776
5.154118442771253,3.1626961070316035,8.046904629243292,5,1,61.59313656457123
6.613706837290589,2.9917184664958643,4.4663928226744805,3,1,67.07439805821116
5.484257432731832,3.464404869791743,8.72681534212488,3,0,51.25069136886434
7.962679600126627,4.930630225226437,5.371668643005279,3,0,81.26724921779797
6.279413927746792,5.468429465073042,4.1572850722049015,4,0,89.14009182093979
5.261754204811233,8.101000985628154,3.4664933411476504,1,0,96.46508499258117
6.01792123752051,3.003291918522418,4.243825783779679,1,1,53.06063668076301
7.1193971814134365,6.968644796953168,4.029557953646928,2,0,104.77795654712472
5.654413170794038,4.572022311548982,5.4260405559387195,1,0,60.71024659942635
5.266669406650353,4.901072580695134,5.401434952624662,3,0,78.45325234020189
6.865530817237868,6.3496389843332075,5.007615050383536,3,1,101.3523364008171
6.867449856663084,2.7545559568754028,6.092345424365875,3,0,48.2457034932819
5.739585236943306,5.764819492368101,7.976615686965854,2,0,76.07012262249422
5.7934425415725155,5.332904416426112,7.373885338603309,3,1,77.82051742875923
6.848074906036454,5.984902528016298,1.2877550788752412,1,1,96.43009443088694
4.3278734877540135,5.5783372878156365,0.0,4,0,101.57132771253967
4.388804338435167,9.91060027982179,7.335799778098185,4,0,118.28582561072511
5.422333668121346,3.7245200314973683,1.5828032539614472,5,0,81.92162084669536
6.1798292724322295,3.9380060899963647,4.4380864952682915,1,0,59.0435865777849
6.966361348397007,3.753718947150471,2.074717434851601,3,0,79.85726036429901
8.713034325424328,3.8890457616794905,0.49504890604995033,4,1,103.99453034603906
7.786489434803029,3.7252257453869646,6.35365682051197,1,1,65.95403912696526
6.2600922050548595,7.378033062215104,6.897887900756617,4,0,103.39951939490604
6.471475688145967,7.841008495979709,3.5587239981832015,3,0,116.76215879970214
4.996205953043287,3.8585074125010475,0.0,4,1,92.44446104670786
6.472230296011415,3.3352888537915426,3.6343888793687933,5,0,75.92795011749696
6.067012041619792,5.942831112772808,5.979510013506366,5,0,94.95621254504218
6.984077840507134,3.8955539114380575,1.3027210780646783,4,0,86.79343075064324
5.259153584671516,6.265863635511021,5.458399799447889,1,0,78.02136779807267
7.279019771361758,5.405846041702599,4.961725377067511,1,0,71.25177082156777
8.799108369503866,1.9685117700055361,6.4482287490027215,1,1,51.2431822995616
6.3368597773147135,8.095010402660122,5.298950921035383,4,0,110.52009111697774
7.102567583148412,8.591755346191043,2.567327647796111,1,0,119.40001460655263
7.535215987566669,3.7744226190312276,7.9914287541612286,3,0,60.069277677679906
5.898169292171246,4.224596880128032,4.603676067432575,5,1,86.92486107926733
6.836138722715625,5.57173078144981,4.93173865122517,3,1,95.96951376966106
6.5188886011726925,5.66891357997405,2.66683010231701,1,1,101.71868782119266
6.646514147823248,6.317088545345661,3.8917943720212245,3,1,107.55726247416895
5.3404853242168,9.0204090775327,2.7879932149327478,1,0,121.40425886858299
6.536765261388414,4.646105545011901,4.5676348501914426,4,1,98.21860486483128
7.246997436868175,3.4034055109230925,9.279271200355858,3,0,58.214810029611016
8.676715411692562,2.2413615439709456,1.570247142671609,4,0,75.01593776500356
7.93890623912781,3.538139920116162,0.9660965053081476,4,1,86.40547400498465
9.729773686267334,4.933746054252405,8.677925818734021,2,1,83.83394416213406
5.348978655667926,8.589115727035576,4.476690807120335,1,1,108.09578258390914
7.808480955081017,3.964777401927657,3.3273181533502085,5,1,92.81563987708242
6.7750130086075275,5.447575903277797,7.599761718490191,1,1,85.12831772367072
9.78470439982651,4.967154207854496,3.4859611506578396,5,0,107.54571225739377
5.287552571967273,7.376786546896168,9.565024283867341,1,1,81.2504458163051
5.240417236728836,10.053864851747242,6.694814678348173,4,1,143.53351426131618
5.6009110318339665,3.938262454159359,3.7802214796357436,3,1,79.35425722925856
